CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
3951,94544,Hayward,,Level 1 (i.e. air cooled),10/14/2021,10/14/2020,TRUE
3952,94544,Hayward,,,4/21/2023,4/21/2024,TRUE
3953,94544,Hayward,,Level 2 (i.e. liquid cooled),4/21/2024,,TRUE
3955,94544,Hayward,5. Normal,Level 3 (i.e. diesel),5/12/2022,5/13/2021,TRUE
4008,94541,Hayward,,,,,FALSE
4050,94541,Hayward,,Level 1 (i.e. air cooled),12/16/2023,12/16/2022,TRUE
4150,94541,Hayward,,,,,TRUE
4180,94541,Hayward,,,,,TRUE
4194,94542,Hayward,6. Residential,Level 1 (i.e. air cooled),8/18/2022,8/18/2021,TRUE
4196,94544,Hayward,,,,,FALSE
4199,94545,Hayward,5. Normal,Level 2 (i.e. liquid cooled),8/30/2022,8/30/2021,TRUE
4269,94545,Hayward,,,,,TRUE
4270,94545,Hayward,,,,,TRUE
4316,94542,Hayward,5. Normal,Level 2 (i.e. liquid cooled),1/11/2024,1/11/2023,TRUE
4326,94545,Hayward,5. Normal,Level 3 (i.e. diesel),,,TRUE
4339,94542,Hayward,6. Residential,Level 1 (i.e. air cooled),12/9/2023,12/9/2022,TRUE
4348,94544,Hayward,,,,,TRUE
4355,94545,Hayward,5. Normal,Level 3 (i.e. diesel),5/10/2023,5/10/2022,TRUE
4363,94544,Hayward,5. Normal,Level 3 (i.e. diesel),3/31/2023,3/31/2022,TRUE
4368,94544,Hayward,,Level 2 (i.e. liquid cooled),,,TRUE
4373,94544,Hayward,,Level 2 (i.e. liquid cooled),4/21/2024,4/21/2023,TRUE
4396,94541,Hayward,1. Life Safety,Level 1 (i.e. air cooled),6/13/2023,6/13/2022,TRUE
4397,94545,Hayward,5. Normal,,6/13/2023,6/13/2022,TRUE
4402,94544,Hayward,,,,,TRUE
4559,94544,Hayward,,,,,TRUE
4572,94541,Hayward,1. Life Safety,Level 2 (i.e. liquid cooled),10/28/2023,10/28/2022,TRUE
4600,94545,Hayward,,Level 2 (i.e. liquid cooled),,,TRUE
4610,94541,Hayward,,,,,TRUE
2934,95448,Hillsborough,,,,,FALSE
150,94010,Hillsborough,,,10/22/2015,,FALSE
375,94010,Hillsborough,5. Normal,Level 1 (i.e. air cooled),5/18/2022,5/18/2021,TRUE
461,94010,Hillsborough,6. Residential,,11/16/2017,,TRUE
775,94010,Hillsborough,6. Residential,,12/6/2019,12/6/2018,TRUE
800,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),4/16/2022,4/16/2021,TRUE
803,94010,Hillsborough,,,,,FALSE
895,94010-7457,Hillsborough,6. Residential,Level 1 (i.e. air cooled),9/14/2023,9/14/2022,TRUE
1392,,Hillsborough,,Level 1,1/20/2019,1/20/2018,TRUE
1456,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),7/26/2023,7/26/2022,TRUE
1517,94010,Hillsborough,6. Residential,Level 1,11/20/2018,,FALSE
1662,94010,Hillsborough,,,5/3/2017,,FALSE
1670,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),7/26/2023,7/26/2022,TRUE
3019,,Hillsborough,,,,,FALSE
3363,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),11/1/2021,,TRUE
3384,94010,Hillsborough,6. Residential,,1/10/2020,1/10/2019,FALSE
3387,94010,Hillsborough,6. Residential,,12/17/2020,12/17/2019,TRUE
3388,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),12/3/2021,12/3/2020,TRUE
3401,94010,Hillsborough,6. Residential,Level 2,,,FALSE
3420,94010,Hillsborough,6. Residential,,,,FALSE
3815,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),4/12/2024,4/12/2023,TRUE
3921,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),8/22/2023,8/22/2022,TRUE
3949,94010,Hillsborough,,,,,FALSE
3974,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),8/25/2023,8/25/2022,TRUE
4003,94010,Hillsborough,,,,,FALSE
4056,94010,Hillsborough,,,,,TRUE
4089,94010,Hillsborough,,,,,TRUE
4103,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),,,TRUE
4183,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),3/24/2024,3/24/2023,TRUE
4370,94010,Hillsborough,,Level 3 (i.e. diesel),,,TRUE
4419,94010,Hillsborough,8. Portable/RV/other,Level 2 (i.e. liquid cooled),9/14/2023,9/14/2022,FALSE
4611,94010,Hillsborough,6. Residential,Level 1 (i.e. air cooled),,,TRUE
3277,96819,Honolulu,,,,,TRUE
4012,,Hunter Liggett,,,,,TRUE
2458,92606,Irvine,,,,,TRUE
4569,95642,Jackson,5. Normal,Level 2 (i.e. liquid cooled),3/4/2024,,TRUE
3843,94707,Kensington,6. Residential,,7/7/2021,,TRUE
4147,94707,Kensington,6. Residential,Level 1 (i.e. air cooled),7/20/2022,7/20/2021,TRUE
418,94904,Kentfield,7. Remote,,4/24/2020,4/24/2019,FALSE
904,94904,Kentfield,,,2/19/2020,2/19/2019,FALSE
3414,94904,Kentfield,6. Residential,Level 2,,,FALSE
3078,95548,Klamath,,,,,TRUE
3147,90631,La Habra,8. Portable/RV/other,,,,FALSE
126,94020,La Honda,6. Residential,,,,TRUE
426,94020,La Honda,5. Normal,Level 2 (i.e. liquid cooled),6/28/2022,6/28/2021,TRUE
1415,,La Honda,6: Residential,,,,FALSE
1595,94020,La Honda,6. Residential,,2/24/2018,,FALSE
2042,94020,La Honda,,,,,FALSE
2064,94020,La Honda,6. Residential,,3/16/2024,3/16/2023,TRUE
2065,94020,La Honda,6. Residential,,12/15/2018,12/15/2017,TRUE
3413,94020,La Honda,5. Normal,Level 2,,,FALSE
3685,95076,La Selva Beach,,,,,TRUE
3695,95076,La Selva Beach,,,,,FALSE
194,94549,Lafayette,,,,,TRUE
1660,94549,Lafayette,6. Residential,Level 1 (i.e. air cooled),8/10/2023,8/10/2022,TRUE
1991,94549,Lafayette,6. Residential,,10/5/2017,10/5/2016,TRUE
3417,94549,Lafayette,6. Residential,,,,FALSE
3671,94549,Lafayette,6. Residential,,,,FALSE
3979,94549,Lafayette,6. Residential,,8/26/2021,8/26/2020,TRUE
1074,95453,Lakeport,,,,,TRUE
3718,95453,Lakeport,,,,,FALSE
3975,94939,Larkspur,,,,,FALSE
3986,94939,Larkspur,6. Residential,Level 1 (i.e. air cooled),8/28/2021,,TRUE
3157,95330,Lathrop,5. Normal,Level 2,,,FALSE
115,94550,Livermore,6. Residential,,12/7/2017,,FALSE
200,94550,Livermore,5. Normal,,11/6/2020,11/6/2019,TRUE
905,94550,Livermore,6. Residential,,1/21/2020,1/21/2019,TRUE
1523,,Livermore,,Level 1,9/20/2018,9/19/2017,TRUE
1654,94550,Livermore,6: Residential,,,,FALSE
2251,94550,Livermore,5. Normal,Level 1 (i.e. air cooled),4/22/2022,4/22/2021,FALSE
2293,94550,Livermore,5. Normal,Level 1 (i.e. air cooled),10/7/2022,10/7/2021,TRUE
2294,94550,Livermore,5. Normal,Level 1 (i.e. air cooled),10/7/2022,10/7/2021,TRUE
2295,94550,Livermore,5. Normal,Level 1 (i.e. air cooled),10/7/2021,10/7/2021,TRUE
2888,94551,Livermore,6. Residential,,,,FALSE
3094,94551,Livermore,,,,,FALSE
3215,94550,Livermore,,,,,FALSE
3221,94551,Livermore,,,,,FALSE
3255,94550,Livermore,6. Residential,,10/3/2020,10/3/2019,FALSE
3327,94550,Livermore,6. Residential,,,,FALSE
3349,94550,Livermore,5. Normal,,4/1/2021,,FALSE
3573,94550,Livermore,6. Residential,Level 1 (i.e. air cooled),4/17/2024,4/17/2023,TRUE
3909,94550,Livermore,6. Residential,Level 1,5/6/2021,5/6/2020,TRUE
4537,95240,Lodi,5. Normal,,,,TRUE
289,95650,Loomis,,,,,FALSE
265,94024,Los Altos,,,,,TRUE
465,94024,Los Altos,,,11/20/2019,11/20/2018,TRUE
602,94024,Los Altos,1. Life Safety,,,,FALSE
1137,94024,Los Altos,5. Normal,Level 2,,10/2/2014,FALSE
1489,94024,Los Altos,6. Residential,,,,TRUE
1922,94022,Los Altos,6. Residential,,4/18/2024,4/18/2023,TRUE
1969,94022-1108,Los Altos,6. Residential,,5/7/2022,5/7/2021,TRUE
2805,94022,Los Altos,,,,,FALSE
2884,94024,Los Altos,6. Residential,Level 1 (i.e. air cooled),10/14/2023,10/14/2022,TRUE
2920,94022,Los Altos,,,,,FALSE
3140,94022,Los Altos,6. Residential,,,,FALSE
3204,94022,Los Altos,6. Residential,Level 1 (i.e. air cooled),5/7/2022,5/7/2021,TRUE
3469,94024,Los Altos,,,,,FALSE
3513,94022,Los Altos,5. Normal,Level 2,,,FALSE
3514,94022,Los Altos,,Level 1 (i.e. air cooled),5/7/2022,5/7/2021,TRUE
3602,94024,Los Altos,,,,,FALSE
3872,94022,Los Altos,,,,,FALSE
273,94024,Los Altos Hills,6. Residential,,9/6/2021,4/6/2020,TRUE
556,,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),4/4/2023,4/4/2022,TRUE
558,94024,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),8/27/2021,8/27/2020,TRUE
1015,94022,Los Altos Hills,,,,,TRUE
1431,94022,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),3/6/2024,3/6/2023,TRUE
1447,94024,Los Altos Hills,6. Residential,Level 2 (i.e. liquid cooled),6/29/2023,6/29/2022,TRUE
1531,94022,Los Altos Hills,6. Residential,,8/15/2018,8/15/2017,TRUE
1568,94022,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),3/6/2024,3/6/2023,TRUE
1645,94022,Los Altos Hills,6. Residential,,11/21/2020,11/21/2019,TRUE
1968,94022,Los Altos Hills,6. Residential,Level 2 (i.e. liquid cooled),4/18/1934,4/18/2023,TRUE
1971,94022,Los Altos Hills,6. Residential,,2/25/2020,2/20/2019,TRUE
2204,94022,Los Altos Hills,6. Residential,Level 1,11/26/2019,11/26/2018,FALSE
2351,94022,Los Altos Hills,6. Residential,,6/1/2018,6/1/2017,TRUE
2538,94024,Los Altos Hills,,,,,FALSE
2967,94022,Los Altos Hills,,,,,FALSE
2994,94022,Los Altos Hills,6. Residential,,,,FALSE
3356,94022,Los Altos Hills,,,,,FALSE
3382,94022,Los Altos Hills,6. Residential,Level 1,,,FALSE
3427,94022,Los Altos Hills,,,,,FALSE
3431,94022,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),5/7/2022,5/7/2021,TRUE
3445,94022,Los Altos Hills,7. Remote,,1/23/2021,1/23/2020,TRUE
3548,94022,Los Altos Hills,5. Normal,Level 2,7/17/2020,7/17/2019,FALSE
3691,94022,Los Altos Hills,6. Residential,,4/1/2022,,TRUE
3739,94022,Los Altos Hills,,,,,FALSE
3878,94022,Los Altos Hills,6. Residential,,,,FALSE
4260,94022,Los Altos Hills,6. Residential,Level 2 (i.e. liquid cooled),1/19/2024,1/19/2022,TRUE
4292,94022,Los Altos Hills,,,,,TRUE
4546,94022,Los Altos Hills,6. Residential,Level 1 (i.e. air cooled),3/16/2024,3/16/2023,TRUE
4574,94022,Los Altos Hills,,,,,TRUE
4583,94022,Los Altos Hills,,,,,TRUE
104,95032,Los Gatos,5. Normal,Level 1,,,FALSE
341,95032,Los Gatos,1. Life Safety,,1/30/2020,1/30/2019,TRUE
488,95033,Los Gatos,6. Residential,Level 1 (i.e. air cooled),4/18/2024,4/18/2023,TRUE
655,95030,Los Gatos,,,,,FALSE
780,,Los Gatos,6. Residential,Level 2 (i.e. liquid cooled),1/4/2024,1/4/2023,TRUE
1207,95032,Los Gatos,6. Residential,Level 1 (i.e. air cooled),2/7/2024,2/7/2023,TRUE
1357,95033,Los Gatos,6. Residential,,11/15/2017,11/15/2016,TRUE
1442,95033,Los Gatos,,,,,FALSE
1485,95032-5145,Los Gatos,,Level 1 (i.e. air cooled),8/25/2023,8/25/2022,TRUE
1551,95030,Los Gatos,1. Life Safety,,10/27/2017,10/27/2016,TRUE
1594,95030,Los Gatos,6: Residential,,,,FALSE
1616,95033,Los Gatos,6. Residential,Level 1 (i.e. air cooled),11/17/2022,11/17/2021,TRUE
1795,,Los Gatos,1. Life Safety,,3/17/2024,3/17/2023,TRUE
1796,95032,Los Gatos,1. Life Safety,Level 3,2/15/2018,2/15/2017,TRUE
2266,95033,Los Gatos,,,,,TRUE
2344,95030,Los Gatos,7. Remote,Level 2 (i.e. liquid cooled),1/24/2023,1/24/2022,TRUE
2386,95033,Los Gatos,,,,,FALSE
2778,,Los Gatos,8. Portable/RV/other,Level 1,8/8/2018,8/8/2017,TRUE
2820,95033,Los Gatos,,,,,FALSE
2833,95033,Los Gatos,6. Residential,,2/26/2021,2/26/2020,FALSE
2853,95033,Los Gatos,6. Residential,,,,FALSE
2922,95033,Los Gatos,,,1/1/2021,,FALSE
2935,95033,Los Gatos,,,,,FALSE
2964,95033,Los Gatos,,,,,FALSE
3037,95033,Los Gatos,,,,,FALSE
3098,95033,Los Gatos,6. Residential,Level 1,,1/20/2018,TRUE
3103,95032,Los Gatos,5. Normal,,9/26/2019,9/26/2018,TRUE
3149,95033,Los Gatos,,,,,FALSE
3150,95030,Los Gatos,6. Residential,,7/30/2021,7/30/2020,FALSE
3203,95030,Los Gatos,,,,,FALSE
3237,95033,Los Gatos,7. Remote,,,,FALSE
3447,95030,Los Gatos,,,,,FALSE
3543,95030,Los Gatos,6. Residential,Level 2,,,FALSE
3609,95033,Los Gatos,6. Residential,Level 2,,,FALSE
3618,95033,Los Gatos,,,,,FALSE
3720,95030,Los Gatos,,,,,FALSE
3759,95030,Los Gatos,,,,,FALSE
3777,95033,Los Gatos,7. Remote,,,,FALSE
3780,95030,Los Gatos,,Level 1 (i.e. air cooled),8/25/2023,8/25/2022,TRUE
3826,95032,Los Gatos,,Level 1 (i.e. air cooled),8/16/2023,8/16/2022,TRUE
3866,95032,Los Gatos,,Level 1 (i.e. air cooled),2/14/2023,2/14/2022,FALSE
3868,95033,Los Gatos,6. Residential,Level 1 (i.e. air cooled),3/22/2024,3/22/2023,TRUE
3905,95030,Los Gatos,6. Residential,,,,FALSE
3972,95030,Los Gatos,,,,,TRUE
4216,95033,Los Gatos,6. Residential,Level 1 (i.e. air cooled),3/7/2024,3/7/2023,TRUE
4236,95033,Los Gatos,,,,,TRUE
4293,95032,Los Gatos,,,,,TRUE
4463,95033,Los Gatos,6. Residential,Level 2 (i.e. liquid cooled),9/8/2023,9/8/2022,TRUE
4516,950306227,Los Gatos,,,,,TRUE
4544,95032,Los Gatos,,,,,TRUE
4547,95030,Los Gatos,6. Residential,Level 1 (i.e. air cooled),2/7/2024,2/7/2023,TRUE
4551,95033,Los Gatos,6. Residential,Level 1 (i.e. air cooled),1/24/2023,1/24/2023,TRUE
3704,95457,Lower Lake,,,,,TRUE
3668,95458,Lucerne,,,,,FALSE
87,95337,Manteca,,,,,TRUE
141,95336-4623,Manteca,5. Normal,,6/1/2021,7/13/2015,TRUE
2156,,Manteca,,Level 2 (i.e. liquid cooled),6/4/2022,6/4/2021,TRUE
2157,,Manteca,,Level 1 (i.e. air cooled),6/4/2022,6/4/2021,TRUE
3101,95337,Manteca,6. Residential,,1/28/2021,1/28/2020,TRUE
3557,95337,Manteca,,,,,FALSE
1974,94553,Martinez,,,,,TRUE
2791,27302,Mebane,,,,,FALSE
219,94025,Menlo Park,,,,,FALSE
399,94025-5816,Menlo Park,6. Residential,Level 1 (i.e. air cooled),2/23/2022,2/23/2021,TRUE
730,94025,Menlo Park,1. Life Safety,,11/15/2017,11/15/2016,TRUE
777,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),12/5/2023,12/5/2023,TRUE
864,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),9/15/2023,9/15/2022,TRUE
1337,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),4/12/2024,4/12/2024,TRUE
1389,94025,Menlo Park,6: Residential,,,,FALSE
1707,,Menlo Park,5. Normal,,,,TRUE
1963,94025,Menlo Park,,,,,FALSE
1965,,Menlo Park,5. Normal,,11/16/2019,11/16/2018,TRUE
2233,94025,Menlo Park,,,,,TRUE
2267,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),10/26/2022,10/26/2021,TRUE
2276,94025,Menlo Park,,,,,FALSE
2849,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),12/15/2023,12/15/2022,TRUE
2886,94025,Menlo Park,,,,,FALSE
3125,94025,Menlo Park,,,4/1/2021,,TRUE
3165,94025,Menlo Park,,,,,FALSE
3232,94025,Menlo Park,,Level 2,11/27/2019,11/27/2018,FALSE
3242,94025,Menlo Park,5. Normal,,,,TRUE
3308,94025,Menlo Park,,,,,TRUE
3320,94025,Menlo Park,5. Normal,Level 2 (i.e. liquid cooled),12/7/2023,12/7/2023,TRUE
3322,94025,Menlo Park,5. Normal,,12/7/2023,12/7/2022,TRUE
3364,94025,Menlo Park,5. Normal,Level 3,,,FALSE
3383,94025,Menlo Park,5. Normal,Level 1 (i.e. air cooled),4/21/2024,4/21/2023,TRUE
3423,94025,Menlo Park,6. Residential,,,,FALSE
3483,94025,Menlo Park,,,2/1/2021,,TRUE
3485,94025,Menlo Park,5. Normal,,2/1/2021,,TRUE
3527,94025,Menlo Park,1. Life Safety,,,,TRUE
3550,94025,Menlo Park,,Level 3 (i.e. diesel),12/7/2023,12/7/2022,TRUE
3584,94025,Menlo Park,6. Residential,Level 1,,,FALSE
3585,94025,Menlo Park,5. Normal,,,,TRUE
3592,94025,Menlo Park,5. Normal,Level 3 (i.e. diesel),4/21/2024,4/21/2023,TRUE
3675,94025,Menlo Park,5. Normal,,,,TRUE
3776,94025,Menlo Park,6. Residential,,,,FALSE
3824,94025,Menlo Park,6. Residential,Level 2,,,FALSE
3853,94025,Menlo Park,,,,,TRUE
3965,94025,Menlo Park,,,,,FALSE
3978,94025,Menlo Park,,Level 1 (i.e. air cooled),3/1/2022,,TRUE
4007,94025,Menlo Park,5. Normal,Level 2 (i.e. liquid cooled),9/30/2022,9/30/2021,TRUE
4049,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),11/30/2021,,TRUE
4101,94025,Menlo Park,6. Residential,Level 1 (i.e. air cooled),3/3/2024,3/3/2024,TRUE
4117,94025,Menlo Park,,Level 2 (i.e. liquid cooled),,,TRUE
4121,94025,Menlo Park,5. Normal,Level 2 (i.e. liquid cooled),3/29/2023,3/29/2022,TRUE
4178,94025,Menlo Park,,,,,TRUE
4304,94025,Menlo Park,,Level 1 (i.e. air cooled),12/27/2022,12/27/2021,TRUE
4372,94025,Menlo Park,,,,,TRUE
4377,94025,Menlo Park,,,,,TRUE
4423,94025,Menlo Park,,,,,TRUE
4549,94025,Menlo Park,,,,,TRUE
4597,94025,Menlo Park,,,,,TRUE
4598,94025,Menlo Park,,,,,TRUE
4612,94025,Menlo Park,,,4/21/2024,4/21/2023,TRUE
4614,94025,Menlo Park,5. Normal,Level 2 (i.e. liquid cooled),,6/30/2022,TRUE
1805,94030,Milbrae,1. Life Safety,Level 1,12/28/2019,12/28/2018,TRUE
428,94901,Mill Valley,7. Remote,Level 1 (i.e. air cooled),11/29/2023,11/29/2022,TRUE
584,94941,Mill Valley,,,4/26/2019,4/26/2018,TRUE
610,94941,Mill Valley,6. Residential,Level 1,11/17/2017,11/17/2016,TRUE
1614,94941,Mill Valley,6. Residential,,11/22/2018,11/22/2017,TRUE
3386,94941,Mill Valley,,Level 1,,,TRUE
3594,94941,Mill Valley,6. Residential,Level 1,,,FALSE
3596,94941,Mill Valley,,,,,FALSE
3700,94941,Mill Valley,6. Residential,Level 2,,,FALSE
3706,94941,Mill Valley,,,,,FALSE
3791,94941,Mill Valley,,,,,FALSE
4118,94941,Mill Valley,6. Residential,Level 1 (i.e. air cooled),6/29/2022,6/29/2021,TRUE
4362,94941,Mill Valley,,Level 1 (i.e. air cooled),9/1/2023,9/1/2022,TRUE
2063,94030,Millbrae,5. Normal,Level 2,3/15/2019,3/15/2018,TRUE
2815,94030,Millbrae,,,,,FALSE
3095,94030,Millbrae,,,,,FALSE
4022,94030,Millbrae,5. Normal,Level 3 (i.e. diesel),10/1/2021,,TRUE
4027,94030,Millbrae,1. Life Safety,Level 1 (i.e. air cooled),1/25/2024,1/25/2023,TRUE
4575,94030,Millbrae,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
1448,95035,Milpitas,5. Normal,Level 2 (i.e. liquid cooled),8/3/2023,8/3/2022,TRUE
1490,95035,Milpitas,5. Normal,,6/28/2020,6/28/2019,TRUE
1506,,Milpitas,,Level 2 (i.e. liquid cooled),7/27/2023,7/27/2022,TRUE
1634,95035,Milpitas,,,,,FALSE
2076,95035,Milpitas,5. Normal,,6/30/2017,,TRUE
3224,95035,Milpitas,,,,,FALSE
3330,95035,Milpitas,5. Normal,,8/31/2021,8/31/2020,TRUE
3441,95035,Milpitas,5. Normal,Level 2,12/15/2019,11/8/2019,TRUE
3474,95035,Milpitas,5. Normal,,,,TRUE
3961,95035,Milpitas,,,,,TRUE
4207,95035,Milpitas,,Level 2 (i.e. liquid cooled),12/23/2022,12/23/2021,TRUE
1674,94037,Montara,6. Residential,,1/9/2024,1/9/2023,TRUE
1844,94037,Montara,,,1/11/2023,1/11/2022,TRUE
1854,94037,Montara,1. Life Safety,,3/21/2024,3/21/2023,TRUE
2966,94037,Montara,,,,,TRUE
3077,94037,Montara,,,,,TRUE
3968,94037,Montara,6. Residential,,,,TRUE
2993,,Monte Sereno,,,,,FALSE
3599,95030,Monte Sereno,,,,,FALSE
3808,95030,Monte Sereno,6. Residential,,,,FALSE
3842,95030,Monte Sereno,,,,,FALSE
4066,95030,Monte Sereno,,Level 1 (i.e. air cooled),12/14/2023,12/14/2022,TRUE
4367,94556,Moraga,,Level 1 (i.e. air cooled),,,TRUE
1891,,Morgan Hill,1. Life Safety,Level 2 (i.e. liquid cooled),12/16/2016,12/16/2015,TRUE
1892,,Morgan Hill,5. Normal,,12/16/2016,12/16/2015,TRUE
3645,95037,Morgan Hill,6. Residential,Level 1 (i.e. air cooled),4/4/2024,4/4/2023,TRUE
3856,95037,Morgan Hill,6. Residential,Level 1 (i.e. air cooled),12/15/2023,12/15/2022,TRUE
3904,95037,Morgan Hill,1. Life Safety,,,,TRUE
3960,95037,Morgan Hill,,,,,TRUE
4013,95037,Morgan Hill,,Level 2,10/13/2021,10/13/2020,TRUE
4116,95037,Morgan Hill,5. Normal,Level 2 (i.e. liquid cooled),4/19/2022,4/19/2021,TRUE
4281,95037,Morgan Hill,,,,,TRUE
4398,95037,Morgan Hill,,,,,TRUE
4618,95037,Morgan Hill,5. Normal,,,,TRUE
1848,94038,Moss Beach,,Level 3 (i.e. diesel),4/14/2024,4/14/2023,TRUE
1849,94038,Moss Beach,,,4/11/2024,4/11/2024,TRUE
1852,94038,Moss Beach,1. Life Safety,,4/12/2024,4/12/2023,TRUE
1864,94038,Moss Beach,6. Residential,Level 1 (i.e. air cooled),4/15/2022,4/15/2021,TRUE
2265,94038,Moss Beach,1. Life Safety,Level 1 (i.e. air cooled),7/13/2024,7/13/2023,TRUE
4478,95140,Mount Hamilton,,,,,TRUE
412,94040,Mountain View,5. Normal,,12/16/2022,12/16/2021,TRUE
1309,94043,Mountain View,5. Normal,,1/25/2023,1/25/2022,FALSE
1757,94040,Mountain View,1. Life Safety,Level 2 (i.e. liquid cooled),2/11/2024,2/11/2023,TRUE
1954,94041,Mountain View,5. Normal,Level 3 (i.e. diesel),9/1/2022,9/1/2021,FALSE
2841,94043,Mountain View,,,1/1/2021,,TRUE
2844,94043,Mountain View,5. Normal,Level 3 (i.e. diesel),6/30/2023,6/30/2022,TRUE
2974,94043,Mountain View,5. Normal,,,,FALSE
2983,94043,Mountain View,,,,,TRUE
3274,94043,Mountain View,5. Normal,Level 2,,,FALSE
3875,94043,Mountain View,5. Normal,Level 3 (i.e. diesel),7/27/2022,7/27/2021,TRUE
4188,94043,Mountain View,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4189,94043,Mountain View,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4334,94041,Mountain View,5. Normal,Level 2 (i.e. liquid cooled),4/21/2023,4/21/2022,TRUE
4371,94043,Mountain View,,,,,TRUE
4437,94043,Mountain View,5. Normal,,,,TRUE
4446,94043,Mountain View,,,,,TRUE
4555,94043,Mountain View,,,,,TRUE
4602,94041,Mountain View,5. Normal,Level 3 (i.e. diesel),9/1/2022,,TRUE
2910,94559,Napa,7. Remote,Level 1 (i.e. air cooled),4/25/2023,4/25/2022,TRUE
2930,94558,Napa,7. Remote,,,,FALSE
2981,94558,Napa,6. Residential,,,,FALSE
2982,94558,Napa,6. Residential,Level 1,,,FALSE
3267,94558,Napa,1. Life Safety,,,,FALSE
3625,94558,Napa,7. Remote,Level 1,,,FALSE
4185,94559,Napa,,,,,TRUE
2,94560,Newark,1. Life Safety,,12/26/2020,12/26/2019,TRUE
4,94560,Newark,5. Normal,Level 2 (i.e. liquid cooled),8/12/2022,8/12/2021,TRUE
294,94560,Newark,,,,,TRUE
1457,94560,Newark,6. Residential,Level 1 (i.e. air cooled),12/28/2023,12/28/2022,TRUE
1603,94560,Newark,,,,,FALSE
2770,94560,Newark,,,2/1/2021,,TRUE
4376,94560,Newark,1. Life Safety,,,,TRUE
2763,30071,Norcross,,,,,FALSE
1586,94949,Novato,6. Residential,,,,FALSE
3257,94947,Novato,,Level 2 (i.e. liquid cooled),8/12/2023,8/12/2022,FALSE
3,94611,Oakland,,,1/23/2021,1/23/2020,TRUE
6,94607,Oakland,5. Normal,Level 2 (i.e. liquid cooled),3/8/2024,3/8/2023,TRUE
8,94608,Oakland,5. Normal,,7/9/2021,7/9/2020,TRUE
10,94612,Oakland,1. Life Safety,Level 2 (i.e. liquid cooled),8/3/2023,8/3/2022,TRUE
12,94612,Oakland,1. Life Safety,Level 1 (i.e. air cooled),3/7/2023,3/7/2022,TRUE
16,94611,Oakland,1. Life Safety,Level 2 (i.e. liquid cooled),1/6/2022,1/6/2021,TRUE
17,94611,Oakland,1. Life Safety,Level 2 (i.e. liquid cooled),9/8/2022,9/8/2021,TRUE
49,94618,Oakland,5. Normal,Level 2,2/17/2017,,TRUE
127,94621,Oakland,,,,,FALSE
385,94612,Oakland,,Level 1 (i.e. air cooled),4/12/2023,4/12/2022,TRUE
406,94603,Oakland,,,6/20/2021,1/2/2019,TRUE
796,94611,Oakland,,,,,TRUE
1111,94619,Oakland,6. Residential,,6/15/2021,6/15/2020,TRUE
1146,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),8/10/2023,8/10/2022,TRUE
1390,94603,Oakland,5. Normal,Level 3 (i.e. diesel),8/29/2023,8/29/2022,TRUE
1500,94601,Oakland,5. Normal,Level 1 (i.e. air cooled),4/17/2024,4/17/2023,TRUE
1529,,Oakland,,Level 3,10/6/2019,10/6/2018,TRUE
1822,94609,Oakland,1. Life Safety,Level 1 (i.e. air cooled),12/16/2023,12/16/2022,TRUE
1842,94618,Oakland,5. Normal,Level 1,3/29/2015,,TRUE
1874,94611,Oakland,6. Residential,,,,FALSE
1894,94611,Oakland,6. Residential,Level 1 (i.e. air cooled),1/26/2024,1/26/2023,TRUE
2074,94610,Oakland,,,,,TRUE
2185,,Oakland,5. Normal,,6/22/2017,6/22/2016,TRUE
2584,94618,Oakland,6. Residential,Level 1 (i.e. air cooled),2/3/2024,2/3/2023,TRUE
3000,94607,Oakland,,,,,FALSE
3079,94611,Oakland,6. Residential,Level 1,,,FALSE
3088,94603,Oakland,,,,,FALSE
3113,94607,Oakland,5. Normal,,3/23/2024,3/23/2023,TRUE
